"","subject","pointer","distance","size","time"
"1",1,"trackpad","short","small",1141
"2",4,"trackpad","long","small",958
"3",1,"trackpad","long","small",1022
"4",10,"mouse","short","medium",936
"5",1,"trackpad","short","large",870
"6",4,"trackpad","long","medium",778
"7",1,"trackpad","short","small",1230
"8",1,"trackpad","long","large",742
"9",4,"trackpad","short","small",1106
"10",1,"trackpad","long","medium",926
"11",10,"mouse","diagonal","small",816
"12",1,"trackpad","diagonal","medium",1078
"13",4,"trackpad","diagonal","large",887
"14",1,"trackpad","diagonal","medium",780
"15",1,"trackpad","diagonal","medium",854
"16",4,"trackpad","short","small",1058
"17",1,"trackpad","long","small",1110
"18",10,"mouse","short","medium",744
"19",1,"trackpad","diagonal","large",790
"20",4,"trackpad","long","medium",1032
"21",1,"trackpad","long","small",1090
"22",1,"trackpad","long","large",982
"23",10,"mouse","short","small",960
"24",1,"trackpad","short","medium",835
"25",1,"trackpad","short","small",995
"26",10,"mouse","short","large",816
"27",1,"trackpad","diagonal","medium",978
"28",1,"trackpad","long","small",1292
"29",10,"mouse","long","large",744
"30",1,"trackpad","short","small",1323
"31",1,"trackpad","diagonal","small",1099
"32",1,"trackpad","diagonal","large",860
"33",1,"trackpad","diagonal","medium",982
"34",1,"trackpad","long","medium",1226
"35",1,"trackpad","diagonal","medium",820
"36",1,"trackpad","long","large",882
"37",1,"trackpad","short","large",1148
"38",1,"trackpad","short","large",900
"39",1,"trackpad","short","large",851
"67",3,"mouse","diagonal","small",1128
"68",3,"mouse","long","medium",1047
"69",3,"mouse","short","small",1280
"70",3,"mouse","long","medium",888
"71",3,"mouse","diagonal","small",1280
"72",3,"mouse","diagonal","large",896
"73",3,"mouse","diagonal","large",864
"74",3,"mouse","long","large",808
"75",3,"mouse","diagonal","large",928
"76",3,"mouse","short","medium",945
"77",3,"mouse","short","small",1056
"78",3,"mouse","long","medium",904
"79",3,"mouse","short","large",792
"80",3,"mouse","diagonal","small",840
"81",3,"mouse","long","small",800
"82",3,"mouse","short","large",848
"83",3,"mouse","diagonal","medium",807
"84",3,"mouse","long","small",968
"85",3,"mouse","diagonal","large",888
"86",3,"mouse","short","medium",943
"87",3,"mouse","short","medium",920
"88",3,"mouse","long","large",896
"89",3,"mouse","short","medium",984
"90",3,"mouse","long","medium",888
"91",3,"mouse","diagonal","small",1136
"92",3,"mouse","short","large",776
"93",3,"mouse","long","small",1104
"94",4,"trackpad","short","small",1026
"95",4,"trackpad","diagonal","medium",813
"96",10,"mouse","diagonal","small",816
"97",4,"trackpad","short","large",826
"98",4,"trackpad","long","medium",938
"99",10,"mouse","long","small",880
"100",4,"trackpad","long","large",776
"101",4,"trackpad","diagonal","large",758
"102",10,"mouse","short","medium",959
"103",4,"trackpad","short","medium",1161
"104",4,"trackpad","diagonal","large",794
"105",10,"mouse","long","small",904
"106",4,"trackpad","long","medium",1026
"107",4,"trackpad","short","small",1940
"108",10,"mouse","diagonal","large",720
"109",4,"trackpad","diagonal","large",1139
"110",4,"trackpad","diagonal","large",850
"111",10,"mouse","long","small",832
"112",4,"trackpad","long","small",874
"113",4,"trackpad","diagonal","small",1145
"114",10,"mouse","diagonal","large",768
"115",4,"trackpad","long","small",856
"116",4,"trackpad","diagonal","large",810
"117",10,"mouse","diagonal","medium",848
"118",4,"trackpad","short","large",720
"119",4,"trackpad","short","medium",708
"120",10,"mouse","long","medium",769
"121",4,"trackpad","diagonal","medium",980
"122",4,"trackpad","long","medium",827
"123",10,"mouse","short","large",784
"124",4,"trackpad","short","small",1072
"125",4,"trackpad","short","small",1776
"126",10,"mouse","long","medium",832
"127",5,"trackpad","long","small",958
"128",5,"trackpad","long","medium",778
"129",10,"mouse","diagonal","medium",800
"130",5,"trackpad","short","small",1106
"131",5,"trackpad","diagonal","large",887
"132",10,"mouse","long","medium",808
"133",5,"trackpad","short","small",1058
"134",5,"trackpad","long","medium",1032
"135",10,"mouse","long","large",688
"136",5,"trackpad","short","small",1026
"137",5,"trackpad","diagonal","medium",813
"138",10,"mouse","diagonal","small",896
"139",5,"trackpad","short","large",826
"140",5,"trackpad","long","medium",938
"141",10,"mouse","short","large",696
"142",5,"trackpad","long","large",776
"143",5,"trackpad","diagonal","large",758
"144",10,"mouse","diagonal","large",776
"145",5,"trackpad","short","medium",1161
"146",5,"trackpad","diagonal","large",794
"147",10,"mouse","long","small",832
"148",5,"trackpad","long","medium",1026
"149",5,"trackpad","short","small",1940
"150",10,"mouse","short","small",992
"151",5,"trackpad","diagonal","large",1139
